0f0bb928fdb60eb6b7b4492e7571d680	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
cea44a1be192fc7766a82f4235649a2a	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
681a27062e3d57ff2e41e3173a9ae2e1	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_CNVsandSVs.bed.gz
5765e89866356698dbbe0f171c316d6e	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
73973344ec09083ea0a0acd8d4eb2c81	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_comphetsnp10bp_slop50.bed.gz
2c73f10ebd0318d362c5f010d1dee4ad	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
2ed693957e8322becee710744967ce0d	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_snpswithin10bp_slop50.bed.gz
91c204cf912fdde20b00b995a2146601	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_CNVsandSVs.bed.gz
0c4983c72d8dbccf451239b75ddce97e	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
a56535b33bb31b3a67d539b406bd3a7a	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_complexindel10bp_slop50.bed.gz
11a4e9f825814ffd34ae7714ef8e33d6	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
265a0c427362f7b6067bc31961779c14	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_complexindel10bp_slop50.bed.gz
bebfc909f06523ce0d32bbdd49793298	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_complexandSVs.bed.gz
6acdbec849bafabbd159eecf00623774	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_complexindel10bp_slop50.bed.gz
2f6acadd23809de5012f47595f43b6a5	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_inversions_slop25percent.bed.gz
138e349b7acecce2a7f3ccaaa25a97f1	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_complexindel10bp_slop50.bed.gz
a9f40748271ed3070fc1d4dc5fd30e51	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_complexandSVs.bed.gz
2f9c0fa4e25f17e4a6f27ae08eeb86f7	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_complexindel10bp_slop50.bed.gz
f0da56d9e74432ea5bc6fbcbb5f3bc6b	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_snpswithin10bp_slop50.bed.gz
cd149c92c26209dbbb1c24757c77ae26	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
581518f31e89fa2f93e56ddb02603fbf	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_comphetsnp10bp_slop50.bed.gz
4b197f96959027519264f360a33c8f18	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_complexindel10bp_slop50.bed.gz
01ea65909564f40a63baa8d21ded9fe2	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
ccc00e580d7b4818e2469d4d61a11bb0	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_complexindel10bp_slop50.bed.gz
db6572f250a94b254f0fea1bb64caed4	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_comphetindel10bp_slop50.bed.gz
38803ef8b33b3ae4b6178cb5777b44ec	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_comphetindel10bp_slop50.bed.gz
c633a380cd9f954a5720d3b33939084c	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_comphetindel10bp_slop50.bed.gz
a8100d612f22dafa8f80aae9acca4f4f	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_comphetindel10bp_slop50.bed.gz
2f769b81cdbe1fd829d280e4fdc28cf5	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_comphetsnp10bp_slop50.bed.gz
caeed70787e3a45e8d4390065c89f939	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_comphetindel10bp_slop50.bed.gz
98bd6f75348853fb0cb2c55b346526b5	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
a4aebf19e98cd9a4682055c7461193fa	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_comphetindel10bp_slop50.bed.gz
ec2e8e632a4ac4da716c62b0d27e47bd	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_comphetindel10bp_slop50.bed.gz
745ce4507f71e02bb6bfd5dc1d384e89	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
3f308738d3b88e0e1642a5765562d622	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_SV_pbsv_slop25percent.bed.gz
064dee2e83bbbb1ac964d9ace041e164	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_complexandSVs.bed.gz
c34482c7674942ef0bb3c9668bf9759d	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
24b527eaa16f5cc9efc3356e1caac425	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_SV_pbsv_hifiasm_dipcall_svanalyzer_slop25percent.bed.gz
206e8d8455f2d4e443edf1e4fc31b835	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
aa73e041d287c70b31cd95b0b65a243c	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_snpswithin10bp_slop50.bed.gz
49e4ad88ca6b4568b94345f6a17831f3	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
9e05df73ad89125a5668fabe0883a982	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
230b48e992a021ef9aaf91f92b60ed90	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_comphetsnp10bp_slop50.bed.gz
a5ae11af9cb99283bc17e33a640ecc4b	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_CNVsandSVs.bed.gz
7de1ba785eca77c2f37d72dd7bbb434b	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_complexandSVs.bed.gz
dc6820d08ddc72bc74ae7f06d2069bf9	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
71b50c587444c6d87d3f6e308d4fa455	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_SV_pbsv_slop25percent.bed.gz
fe6b6ec55ba1378a08b6418b28a45ebc	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_CNVsandSVs.bed.gz
81a1f3006d7e8c8b2bbdc545c5cababd	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
25207a98180ed3eae19a615bbb0cea8b	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_complexandSVs.bed.gz
ea61a89ad60a557fb6eb8d5e821066ea	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
e9a9d83ed2e21daafbe616dc520ce4fb	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_Tier1plusTier2_v0.6.1.bed.gz
a4acddcd1b70f4cceb2a2b732eed1026	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_complexandSVs_alldifficultregions.bed.gz
5db06932a5c8a055b05f06cd18fa8e5a	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_snpswithin10bp_slop50.bed.gz
c003dfe1995196707ea14b63461f8811	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
13893b986bb75f8670815f643836a8cc	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_comphetsnp10bp_slop50.bed.gz
06d46c858b99dc48904cf2810cbae394	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_complexandSVs_alldifficultregions.bed.gz
3d206e4dd486409acd8551784232d476	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_CNVsandSVs.bed.gz
dc565b7bb7799e9fe13924a76d828b3f	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
f87a12f99f9d5195406e5b5684aad82a	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_SV_pbsv_hifiasm_dipcall_svanalyzer_slop25percent.bed.gz
13cd4705f26609a2a440c62adc643e95	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
0918ae2fd6ecce5aea21ae436cbce07e	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_CNVsandSVs.bed.gz
9e70798b2e2a770fa45fe260e8d5a86e	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_Tier1plusTier2_v0.6.1_slop25percent.bed.gz
12686c5685c88af408badcc69723b32d	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_complexandSVs_alldifficultregions.bed.gz
e69ccc634fdaf8f80adb4273cde0412b	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
0f11b2b078f8fdd05bd63be02764a845	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_SV_pbsv_slop25percent.bed.gz
2a60282dd8759aee5b9ecc2fa40c09ff	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_comphetsnp10bp_slop50.bed.gz
a96e1788d5decb5df315f9d89b63b8ca	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
c1eb30b16ad09780340147872bcfc3d4	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_complexandSVs_alldifficultregions.bed.gz
f490ae005cff5b974b661fbd32f2e36f	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
93404307eb46c221e09af233dea2f213	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_snpswithin10bp_slop50.bed.gz
110a1d1b5ba4c2ccda3080281f6ac57f	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
932d9ff56be868abd6bae1bcdf2b935f	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_complexandSVs.bed.gz
1d98dfadb819f149072717bce1cd127e	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_complexandSVs_alldifficultregions.bed.gz
0d5df62e1bcfec9ce179c310d18b896e	GRCh37/GenomeSpecific/GRCh37_HG004_v4.2.1_CNVsandSVs.bed.gz
b00a5c96115d0b2f1a5c3b38585a9cdf	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
f72be45c3de10fd8f5849f402a95fea3	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
57680cb919c422a1a1d6e74c7b16ff5a	GRCh37/GenomeSpecific/GRCh37_HG006_v4.2.1_SV_pbsv_slop25percent.bed.gz
467e2ef904423ee173f2dc35dddde92f	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_complexandSVs.bed.gz
42a23247ddf999f1cd498192e1e0d392	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_snpswithin10bp_slop50.bed.gz
441d30de03de5f5b3ddaa29c507f0222	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
a402e967718918d04af8c2f9f18aa887	GRCh37/GenomeSpecific/GRCh37_HG003_v4.2.1_comphetsnp10bp_slop50.bed.gz
41051717fd87dbd997672a1159e4f9ec	GRCh37/GenomeSpecific/GRCh37_HG005_v4.2.1_complexandSVs_alldifficultregions.bed.gz
a6e290904e4f604e2857155595c81021	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_inversions_slop25percent.bed.gz
eb3a4fb4568ca90d3611a268f491cf99	GRCh37/GenomeSpecific/GRCh37_HG007_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
9ce4b86c54ae78ac28833847e409124b	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_complexandSVs_alldifficultregions.bed.gz
6f540a627887889b05ac5db5040ae77b	GRCh37/GenomeSpecific/GRCh37_HG001_v4.2.1_inversions_slop25percent.bed.gz
c073b5e98e8d69530d55d3f4d12ee866	GRCh37/GenomeSpecific/GRCh37_HG002_hifiasmv0.11_ComplexVar_in_TRgt100.bed.gz
69c08ad1b1536d26f1f0424e1c593e75	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_CNV_gt2assemblycontigs_ONTCanu_ONTFlye_CCSCanu.bed.gz
dcb82d6febab9ddbc57afda608902d1e	GRCh37/GenomeSpecific/GRCh37_HG002_v4.2.1_snpswithin10bp_slop50.bed.gz
