d7e79d2b9ffa5b5d7a4a4cf4d0a782ff	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_complexandSVs_alldifficultregions.bed.gz
ec4e8775605aa1e44f5679f1788b9b2b	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_complexandSVs.bed.gz
1926acc8ff0d08e909a9406b50561f9e	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_complexindel10bp_slop50.bed.gz
ea3ac5d52cb6509b1f655f9f4c1687b1	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
0a064a654cd05fd2399dd17999470d43	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_complexindel10bp_slop50.bed.gz
bfa8572d6badf857719d9a0a8f88a9c2	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_CNVsandSVs.bed.gz
bb0726c7b4776278a77564873ed3ca47	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_complexandSVs_alldifficultregions.bed.gz
05ab0ee5fbbd812de9a668217dc317d7	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_complexindel10bp_slop50.bed.gz
cc95772fa6ee5b1ff4c46c92c0b2830e	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_complexindel10bp_slop50.bed.gz
7ca99a178ec805229d903388c67d5d3c	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_SV_pbsv_slop25percent.bed.gz
0b1c4f7b1072ffebbe8201f59aef0ab8	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_complexindel10bp_slop50.bed.gz
dafcde51dbc2f3ea9e220b33c89f122f	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_complexindel10bp_slop50.bed.gz
53c9446154645bb26000ad9300a75c50	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_complexandSVs.bed.gz
088e6f4e4124dccbc9b83b312d912b6a	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
a213de76826925e121610bebbd3452ca	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_complexindel10bp_slop50.bed.gz
f2b430f0f0518e0878dc28e01a1d5b13	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_comphetsnp10bp_slop50.bed.gz
87dca1fc7781f653be62aac8dab0040c	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
255627e03c50c04a190bffb745c078d6	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_complexandSVs_alldifficultregions.bed.gz
443444abb55bb20f53777fc79ab74423	GRCh38/GenomeSpecific/GRCh38_HG002_hifiasmv0.11_ComplexVar_in_TRgt100.bed.gz
20b0ed00995d1608e63885786ffbdcbf	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
4fc3bcf7bbadbd31658d8823cfd686d2	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
a7e5798b3374cd621cfbe8a1cd82680a	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_complexandSVs_alldifficultregions.bed.gz
10c7128e573980cde2bfe985876fcde7	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_SV_pbsv_slop25percent.bed.gz
b996eb3183586c37b394e61b23c5078f	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
76b55b4dbef60df464d1156267c4c315	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_SV_pbsv_hifiasm_dipcall_svanalyzer_slop25percent.bed.gz
87b2bb2b008d84353e63f844e8649d2f	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_comphetsnp10bp_slop50.bed.gz
71ce32ded8b4289d850c66ac4f33aef3	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_snpswithin10bp_slop50.bed.gz
f3adf2dccc948b09d5beb5023f374d6e	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_inversions_slop25percent.bed.gz
dc7fd722754ec4ffc4b2fd56128c5d6b	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_complexandSVs.bed.gz
33bbbee6971183ef947979f5060cc5d8	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
5e9b951042769d5513768779a4e1681b	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
551a87208766c5e8fd6e46e880348c9c	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_othercomplexwithin10bp_slop50.bed.gz
29303ca9dced5e9a7c61e2832cbe87c5	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_complexandSVs.bed.gz
b2f01487b1bcc9b7fafbbe204f268576	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_snpswithin10bp_slop50.bed.gz
30c623ed417d2992b0fa8b18601c0095	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_comphetsnp10bp_slop50.bed.gz
b7e469f799d8cbbc3e16659c6f93f047	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_Tier1plusTier2_v0.6.1_slop25percent.bed.gz
8d1edf0e409e08214cd1382279801cf0	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_complexandSVs_alldifficultregions.bed.gz
4c36de6e4030b9193616f5bd2bc27310	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
18ee4c27cd161ac43a52d5fb62b40c09	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_CNVsandSVs.bed.gz
79cfff75b138ed9950f1cfff51310da6	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_comphetindel10bp_slop50.bed.gz
02c82f35b839c506934b862cc6f8115f	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
a2962cb061322944649fd3efdcea523d	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_comphetindel10bp_slop50.bed.gz
fadb2b91c38c6038f7cf373f146ba9cc	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_CNVsandSVs.bed.gz
dbf781e9a0853e27badb946c77209392	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_comphetindel10bp_slop50.bed.gz
8f779125353067ac19c9df491f8de681	GRCh38/GenomeSpecific/GRCh38_HG006_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
23fadc827921709bcf817ead9e808e2c	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_comphetindel10bp_slop50.bed.gz
20bb37549fca7ef3e8ca932b73dd5570	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_comphetindel10bp_slop50.bed.gz
ac1d3d94d145622026a42fe38cf993fd	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_complexandSVs_alldifficultregions.bed.gz
8f4253bf1bcc0aa49426e5e6ee8f0393	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_comphetindel10bp_slop50.bed.gz
397a278c81ce915da9588fb13505c3a6	GRCh38/GenomeSpecific/GRCh38_HG007_v4.2.1_comphetsnp10bp_slop50.bed.gz
0c89b5918e35c96e00ec1ee85ebd14ad	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_complexandSVs_alldifficultregions.bed.gz
5b721c1a8379b2d425d7f23e47278af8	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_snpswithin10bp_slop50.bed.gz
5c8bc1abe089d875ce6be211dd228fd1	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_CNV_mrcanavarIllumina_CCShighcov_ONThighcov_intersection.bed.gz
894a60570efb9470cfdc40dae3337a41	GRCh38/GenomeSpecific/GRCh38_HG001_v4.2.1_comphetindel10bp_slop50.bed.gz
ca46f70811964048c2da20244f98a86e	GRCh38/GenomeSpecific/GRCh38_HG002_v4.2.1_inversions_slop25percent.bed.gz
9ca061367fa6a1b2f961fec676a2e86e	GRCh38/GenomeSpecific/GRCh38_HG005_v4.2.1_notin_complexandSVs_alldifficultregions.bed.gz
32af29a814fe7602a65fb4733c238999	GRCh38/GenomeSpecific/GRCh38_HG004_v4.2.1_CNV_CCSandONT_elliptical_outlier.bed.gz
d869a726998c44023c8b4b992a782aea	GRCh38/GenomeSpecific/GRCh38_HG003_v4.2.1_comphetsnp10bp_slop50.bed.gz
